initial query = {'atomic': 1}


{
    "actaulli": 0.13523016562607318,
    "seen": 0.022596536731872664,
    "shortcom": 0.060862269829038716,
    "smallest": 0.11121067949465949,
    "snake": 0.05149627508219802,
    "so": 0.008533545858642534,
    "someth": 0.016961200453491736,
    "sorri": 0.027237845587807882,
    "specif": 0.02637411422490469,
    "statement": 0.027188087226753168,
    "still": 0.03494044246726284,
    "studi": 0.02879716580151565,
    "stuff": 0.02567157986356462,
    "subject": 0.0712538900570209,
    "surround": 0.039231091218976624,
    "t": 0.02632280260950478,
    "talk": 0.04250252957417194,
    "tcha": 0.07390692032775235,
    "tell": 0.01931297013083458,
    "tepper": 0.07390692032775235,
    "than": 0.012157573525868107,
    "thank": 0.015437103869396089,
    "that": 0.018199008031612902,
    "the": 0.0060787438092320244,
    "therefor": 0.029101081218856694,
    "they": 0.03477938544123116,
    "think": 0.011546472719441198,
    "this": 0.012519293462038079,
    "those": 0.03152628110392421,
    "though": 0.02130649012214375,
    "thought": 0.02218006824931293,
    "through": 0.02036254677900537,
    "time": 0.012068584557706966,
    "to": 0.0230217326507194,
    "tree": 0.04180605188442575,
    "twilight": 0.06437881135544586,
    "uk": 0.053003049443077814,
    "unambigu": 0.05873635742501,
    "univers": 0.01811494089318125,
    "ursa": 0.096513690522219,
    "us": 0.01680394766425964,
    "verifi": 0.042022884641823334,
    "w": 0.045811779168287006,
    "wave": 0.037905538420997024,
    "way": 0.04186751220931073,
    "we": 0.044921209706401274,
    "were": 0.02618757973076,
    "weren": 0.03780370329552465,
    "what": 0.03907874539594254,
    "which": 0.021975726145532885,
    "wisc": 0.045163453926792996,
    "won": 0.02422466623372657,
    "world": 0.08145018711602148,
    "would": 0.01624390355115924,
    "write": 0.02461410298182393,
    "xenon": 0.05767304482856183,
    "you": 0.013573971399472801,
    "your": 0.010626160182475001,
    "zone": 0.04180605188442575
}
{
    "a": 0.04172281534347642,
    "aaron": 0.06990290923323224,
    "about": 0.026042741870609468,
    "affect": 0.05413231249396303,
    "all": 0.01221458126287123,
    "allow": 0.03557624576096047,
    "ani": 0.013551694629597306,
    "anoth": 0.02943339944968519,
    "apr": 0.02057200377629305,
    "aren": 0.04463797495160708,
    "art": 0.05773402155916116,
    "articl": 0.009945581267897123,
    "atom": 0.5121350126342039,
    "bohr": 0.1702949698093638,
    "both": 0.0295797435939225,
    "call": 0.024792705018418317,
    "can": 0.02108927103357692,
    "centuri": 0.053375378496168746,
    "chang": 0.032564700337780236,
    "continu": 0.04119913518817689,
    "datepp": 0.11699296496228981,
    "david": 0.034196270423956,
    "determinist": 0.09319733006004359,
    "differ": 0.02757991432856348,
    "discuss": 0.03703018211133716,
    "doe": 0.019022996097052266,
    "duke": 0.06683766219849172,
    "edu": 0.01771013166140283,
    "einstein": 0.13905047296626444,
    "electromagnet": 0.08436604795398753,
    "electron": 0.048760482275111615,
    "exact": 0.03872397893134638,
    "focus": 0.06076150407092923,
    "forget": 0.04894366582356611,
    "from": 0.011518375514522531,
    "gas": 0.05021471300736303,
    "give": 0.054544644961550065,
    "guess": 0.03859038241038449,
    "had": 0.02004730010996875,
    "halat": 0.07242680167945181,
    "have": 0.00640114369127517,
    "howev": 0.06301991029787131,
    "i": 0.004616494082008579,
    "ibm": 0.046001283371718334,
    "in": 0.008082167587135643,
    "independ": 0.049372109324025026,
    "inform": 0.03059227061330942,
    "inher": 0.06486306061383472,
    "interpret": 0.050419258694153465,
    "introduc": 0.06182986652314369,
    "jim": 0.04435519783762532,
    "just": 0.015322713304742759,
    "kind": 0.034691476538779735,
    "krypton": 0.10396696721708729,
    "liber": 0.0572820861922316,
    "light": 0.04225479854576263,
    "like": 0.014165403977222425,
    "logo": 0.14579670337831913,
    "made": 0.0300033632680566,
    "major": 0.03805742917562431,
    "make": 0.037693891682191956,
    "match": 0.05713479525507077,
    "mathemat": 0.12338305144643642,
    "measur": 0.149613690461569,
    "mechan": 0.051524055853226294,
    "mid": 0.06377318906874863,
    "model": 0.3524804905638332,
    "moral": 0.046828866933329494,
    "motion": 0.1304344616962965,
    "msee": 0.11317237537894949,
    "much": 0.022814081426759256,
    "natur": 0.042366736808619576,
    "need": 0.02310834872853934,
    "never": 0.028852021013762115,
    "nobl": 0.08132689532134155,
    "object": 0.08006264367587715,
    "observ": 0.1886811570029304,
    "our": 0.028794102924999003,
    "out": 0.015347885822222873,
    "over": 0.02593971920151165,
    "particl": 0.1531197806183054,
    "penn": 0.08641326096449437,
    "phenomena": 0.07389486373231287,
    "phoenix": 0.06746030419487407,
    "photo": 0.13667736047610143,
    "physic": 0.08962115438773045,
    "predict": 0.053412217900385923,
    "princeton": 0.1422099785269761,
    "probabl": 0.030927318572193035,
    "put": 0.030382192533172925,
    "quantum": 0.06624290923302932,
    "quit": 0.03377761289518168,
    "random": 0.11359467814160572,
    "reapeat": 0.11699296496228981,
    "record": 0.04490744557886949,
    "repeat": 0.05007051401519458,
    "represent": 0.0759420767428197,
    "result": 0.07502314879393254,
    "said": 0.05683610121921021,
    "same": 0.05094512078940161,
    "saw": 0.04413323283728512,
    "see": 0.022233830117616326,
    "shortcom": 0.09319733006004359,
    "smallest": 0.1702949698093638,
    "someth": 0.025972389812586736,
    "specif": 0.04038622015518338,
    "subject": 0.07273989099606694,
    "t": 0.008061529515065544,
    "talk": 0.06508338069279382,
    "tcha": 0.11317237537894949,
    "tepper": 0.11317237537894949,
    "that": 0.027867822923001894,
    "they": 0.026628532532197626,
    "think": 0.01768091187012581,
    "those": 0.024137821624640406,
    "though": 0.03262625593676207,
    "time": 0.01848041260277667,
    "to": 0.03525277684236947,
    "tree": 0.06401687657927549,
    "unambigu": 0.08994195755169732,
    "univers": 0.027739092383217135,
    "us": 0.0257315913648441,
    "verifi": 0.06434890879095238,
    "wave": 0.058044088484517836,
    "way": 0.0641109897005901,
    "we": 0.051590297479832396,
    "were": 0.040100583144483344,
    "weren": 0.05788815013672018,
    "what": 0.023936239928142616,
    "which": 0.01682552268135401,
    "world": 0.09354243597996358,
    "would": 0.012437002801352905,
    "write": 0.007538229139901204,
    "xenon": 0.08831372555695663,
    "you": 0.013857056775303635,
    "your": 0.01627165336716554
}
round 1, query ['atomic^1.0']
['atomic^1.0']
<Response: [<Hit(news/HGuwR4sBWn7DoPfIKhE3): {'path': '../LAB_DATABASE/20_newsgroups/alt.atheism/0000972'...}>, <Hit(news/XGuwR4sBWn7DoPfITViG): {'path': '../LAB_DATABASE/20_newsgroups/talk.religion.misc/0...}>, <Hit(news/82uwR4sBWn7DoPfIJg65): {'path': '../LAB_DATABASE/20_newsgroups/alt.atheism/0000413'...}>, <Hit(news/8GuwR4sBWn7DoPfIJg65): {'path': '../LAB_DATABASE/20_newsgroups/alt.atheism/0000410'...}>]>
162 Documents
